battery,cycle,v_mean,v_min,v_max,v_std,i_mean,i_std,t_mean,t_min,t_max,t_std,discharge_duration,delta_v,soc
B0006,136,3.5168850509113785,2.4110989960643794,4.191559316475808,0.2416120670194253,-1.9471426719311975,0.3502884311568792,31.40763955748036,23.801856485719824,38.03707160241571,3.4734545240506987,3312.078,1.7804603204114289,0.897525197589096
B0006,140,3.5078039352141857,2.4510125175432287,4.185468369564667,0.2439208948064005,-1.9180142892549843,0.4198278487346962,31.1262752808626,23.32504476677704,37.9342856877206,3.615871748123084,3293.172,1.7344558520214384,0.8924019452424968
B0006,144,3.5021154787790696,2.471216186082459,4.184201889006967,0.243378367216149,-1.9007866994981448,0.4561987468196523,31.13909866775703,23.22751550921504,37.88470784051604,3.664728292796185,3275.328,1.7129857029245086,0.8875664795240628
B0006,148,3.50163059960821,2.470968641396993,4.185838836583766,0.2428050582505214,-1.911185149112144,0.4353196436613196,31.13925948710509,23.20127236203539,38.065368726791895,3.692721621212792,3265.016,1.7148701951867733,0.8847720767842907
B0006,150,3.5389241681784376,2.4288023941361625,4.1729165619005535,0.226899580628163,-1.993137205806977,0.1843584674777185,33.6154544357369,26.602945710082057,39.788440481350335,3.1312176624868058,3328.937,1.744114167764391,0.9020937425648347
B0006,154,3.530900102823324,2.3551430866643166,4.186882269459454,0.2399707376704359,-1.97086772552164,0.2795080556282261,32.8767752083159,25.61136673829009,39.21290317800791,3.288067322164166,3329.266,1.831739182795137,0.9021828968027502
B0006,158,3.523812889740761,2.365933525789291,4.186537777937825,0.2438032798815804,-1.9581637291845404,0.3178104514778098,32.17789475577204,24.78851122180796,38.66937823121345,3.386623363955106,3291.891,1.820604252148534,0.8920548127842299
B0006,162,3.51130951476239,2.3481961394586457,4.182282350256796,0.2482963507684193,-1.935194106601572,0.3807809113709156,31.935345788032123,24.29903895658481,38.5170065164806,3.513218643318132,3264.281,1.8340862107981504,0.88457290242299
B0006,166,3.5113538678567635,2.46945948630322,4.185961817428056,0.2408832539119852,-1.934576678496769,0.3823048744345984,31.680899485166584,23.98489574710264,38.29250529949152,3.550933005218981,3275.125,1.7165023311248355,0.8875114694623701
B0006,170,3.503572002149759,2.4666715880697576,4.1836566973224585,0.2412126101966244,-1.9059475945602629,0.4458938243580267,31.842644047698165,23.99541497188152,38.48071579012811,3.643717738173156,3265.656,1.7169851092527009,0.8849455075206613
B0006,174,3.498007244060501,2.448293126278513,4.184390004467988,0.2457282156476838,-1.8891212660215748,0.4790073718720551,32.22925499711333,24.295032488841088,38.95436345473558,3.6746111883154047,3266.093,1.7360968781894752,0.8850639281953393
B0006,178,3.495582992422966,2.4745215382882586,4.184732708741646,0.243517745925917,-1.8879509420822496,0.4807895437678052,32.02470118557349,24.10547107270791,38.73136385469604,3.667663080499887,3257.594,1.7102111704533876,0.8827608222134423
B0006,182,3.4911120119665022,2.469127855241356,4.185835940524748,0.2447960353184391,-1.8817545440205183,0.4918630632931283,31.982880937885405,23.97620032331416,38.74827601131975,3.734551280495156,3248.593,1.716708085283392,0.8803216814977045
B0006,186,3.485124540581106,2.4177173347922416,4.185703389994729,0.2483310515952371,-1.8755571610143769,0.5028056241791848,31.93461814941749,23.819965773306656,38.84227056628921,3.785834875694187,3238.766,1.7679860552024875,0.8776587067378383
B0006,190,3.475526715264219,2.3775131079338427,4.184887437252902,0.2493170590231544,-1.8535133701627295,0.5400682811496866,32.26081414773761,23.93813574784708,39.22138199620832,3.871901138619975,3230.781,1.8073743293190596,0.8754948873160889
B0006,194,3.476691838201356,2.443723814618984,4.18451874454039,0.2452060692823523,-1.8469300851644013,0.5498744450434472,32.58457048262274,24.457646201133684,39.46651089916252,3.770105683367168,3230.109,1.7407949299214058,0.8753127850428997
B0006,198,3.473631102676353,2.4324278256917147,4.184590722398005,0.2464356709644603,-1.856680505826064,0.534414127712964,32.467082602971125,24.244880453394085,39.352653481724175,3.817813336393375,3200.8120000000054,1.75216289670629,0.8673737221000092
B0006,202,3.474532775196675,2.494085641889116,4.181227276564003,0.240719542846531,-1.8277526185875037,0.5780579274168425,32.38694552721089,24.11448837545242,39.31890647034385,3.8539485005503615,3212.469,1.6871416346748864,0.8705326003716838
B0006,206,3.463228282595069,2.382347172890769,4.18244649645216,0.2492513511289049,-1.8434202917772884,0.5549571523291774,32.25764873933484,23.92892683205548,39.47196886600465,3.902098605665025,3213.219,1.800099323561391,0.8707358395158681
B0006,210,3.4643316251222926,2.406668297987779,4.183991041340736,0.2496241590632583,-1.8219632088661124,0.5871620754913608,32.58257536155603,24.06213313647768,39.74009698783903,4.014368070229918,3203.578,1.7773227433529568,0.8681232680637596
B0006,214,3.458288051730134,2.4204142690378765,4.182314825794685,0.2466795300147648,-1.8144463975794511,0.5959150801159239,32.27035173742936,24.42380807187004,39.03600072360686,3.685865252716736,3185.734,1.7619005567568085,0.8632878023453255
B0006,216,3.462747135369616,2.45078452455252,4.190985194174346,0.2473192864012163,-1.8035359238960855,0.6111007951979206,32.46331544651703,24.29784270606684,39.16106395962828,3.7957178696843736,3195.312999999994,1.7402006696218266,0.8658835726948465
B0006,220,3.4538355151672424,2.393032881923072,4.181860480163402,0.2492097433602518,-1.791066469509477,0.6268611326108983,32.3937410103569,24.115666972211724,39.20051799483514,3.854581605446489,3186.297,1.7888275982403297,0.8634403671962266
B0006,224,3.4521208257757032,2.3938995980718403,4.183449364094532,0.2497791707708539,-1.7956716037534055,0.6210862387485826,32.28180411503873,23.949350638183297,39.15878418316098,3.882142717171897,3176.438,1.7895497660226916,0.8607687208995419
B0006,228,3.450781146333252,2.4373294683003053,4.182943907496545,0.245676696815118,-1.778591666045787,0.6423674423126484,32.35440526839344,23.94684852697399,39.18225956809825,3.909486737956908,3167.593,1.74561443919624,0.8583718539257944
B0006,232,3.446679868862818,2.3705330061374523,4.182592999177517,0.2518241623322894,-1.8048409792755933,0.6095249265472114,32.4167911591115,24.029360363522056,39.38159156766375,3.949116220654461,3157.984,1.812059993040065,0.8557679540105044
B0006,236,3.4420103351506346,2.351294851260762,4.177556435498103,0.2498632310310144,-1.7707033164984387,0.6519308315371369,32.50370670189782,24.054796737761627,39.44712875501599,3.94750916127284,3159.077999999994,1.8262615842373413,0.8560644121754865
B0006,240,3.4457209358470458,2.436845595522602,4.183199732433941,0.246524958249054,-1.7865774369216405,0.6326780607806174,32.46835744677546,24.004853828853747,39.40950590627068,3.9577378481156265,3148.829,1.7463541369113391,0.8532870815238276
B0006,244,3.441043013556652,2.39030487147494,4.183585552184287,0.2450452348082365,-1.791356281298479,0.6268547073569322,32.502281170352994,23.98676553992143,39.48443326993031,3.948232638963351,3139.734,1.7932806807093464,0.8508224681686852
B0006,248,3.441324378382058,2.4892160721496315,4.183006203880009,0.2386014029411904,-1.7684853074437523,0.654506759716317,32.570814194676885,23.97265590751813,39.4416762582387,3.965653709546285,3131.188,1.6937901317303772,0.848506625867086
B0006,252,3.438537965438779,2.450611393803655,4.183501501534186,0.2412831960594208,-1.7783263013378832,0.6428037018967466,32.569311020939416,23.95941142019243,39.53866201326228,3.982129948812876,3122.188,1.7328901077305314,0.8460677561368738
B0006,256,3.4376107703322463,2.4111946043456745,4.183243008796117,0.2446713386448674,-1.7616290109940187,0.662450308305225,32.54388051235802,23.89672125029287,39.53908941159524,4.02495567934858,3121.907,1.7720484044504423,0.845991609204186
B0006,260,3.4387486253738104,2.4609139768640715,4.182038001412004,0.2405649151107843,-1.7546942785203252,0.6701614620964674,32.48961189178144,23.846991377084784,39.47674280023015,4.008132828331499,3122.125,1.721124024547933,0.8460506840487623
B0006,264,3.430371979768302,2.378420264362521,4.182440318401142,0.2487737917685905,-1.7544353055001252,0.6700789204863623,32.623858385959586,23.868790356430857,39.9686395722832,4.113358690905593,3121.672,1.8040200540386209,0.8459279276056749
B0006,266,3.442174806202228,2.3844697219937414,4.189962701965466,0.2521340228822167,-1.803325560129687,0.6113316322726566,33.14275543386908,24.45395460946014,40.42668250871336,4.103072259815061,3120.86,1.8054929799717243,0.8457078873589047
B0006,270,3.4393982044476816,2.448639661640692,4.181214475643097,0.2443557226604213,-1.7993334652735755,0.6162109012298553,32.5875694032607,23.81264716305157,40.02451449021777,4.133201636164608,3103.828,1.732574814002405,0.8410924618872407
B0006,274,3.427530079822451,2.362869757217078,4.182157933832856,0.2501717038127968,-1.7706602556700053,0.6517293190981936,32.50191770902332,23.37953304199608,40.02167483360719,4.296480053395958,3095.094,1.8192881766157776,0.8387256743068326
B0006,278,3.4315679139061297,2.479712742728869,4.1802491747767325,0.2408061399101304,-1.752378968341413,0.6729149343860279,32.620826003183545,23.483667289937664,40.07821178158415,4.27471366723843,3095.781,1.700536432047863,0.8389118413629054
B0006,282,3.431328557588449,2.460990256984241,4.182775550999248,0.2418555070412864,-1.742449575267239,0.6845354910497289,33.14181535486571,23.948764926788748,40.56578932835109,4.286950613661385,3094.328,1.7217852940150076,0.8385180993942389
B0006,286,3.4317291752027264,2.4794507375590507,4.182970513713943,0.2424761970030332,-1.7626138091359769,0.661386314427606,33.36176274898122,24.305636072230342,40.75221353269305,4.25646010231022,3086.531,1.703519776154892,0.8364052252512985
B0006,290,3.426845925690999,2.421513989921717,4.182588389688278,0.245584199436055,-1.7564346296005835,0.6685657874066031,33.29660462807629,24.16642252229391,40.71162611325717,4.284790070516645,3085.625,1.761074399766561,0.8361597123651238
B0006,294,3.4237364274432327,2.392798962354417,4.180388252515709,0.2467216962176112,-1.760184231733554,0.6640307646010039,33.04083919619982,23.980795554734595,40.58721297402195,4.253825751256035,3067.203,1.7875892901612915,0.8311676170129049
B0006,298,3.4211353681423384,2.410475236770924,4.182476201666448,0.2454786083864092,-1.7429536857218004,0.6830833753224441,32.874137256963074,23.638284377724087,40.37035790264624,4.324678029407155,3058.157,1.7720009648955242,0.8287162819485161
B0006,302,3.424354986565719,2.4915333699239977,4.182567814531136,0.2397505235398448,-1.7318261671432584,0.6953776326263582,33.18553058254344,23.829441222036376,40.667923693760464,4.373709186291782,3058.812,1.691034444607138,0.8288937774677704
B0006,306,3.422885744975672,2.444861994529003,4.182606347806988,0.242964581162492,-1.7371338769686864,0.6896451182212218,33.50589341781492,24.20984647694025,40.99035688395247,4.361380051541217,3058.578,1.7377443532779853,0.8288303668547848
B0006,310,3.4244407859564867,2.484075539808225,4.183047552179642,0.2400829108163225,-1.7253649127085635,0.701971535414461,33.57031195093766,24.27322345224107,40.99774402817452,4.348765654089919,3049.328,1.6989720123714167,0.8263237507431778
B0006,313,3.4513193151482184,2.479017302613424,4.222516216835943,0.2508449085808254,-1.83185645062276,0.5725305086946241,33.18742711121545,24.0581768445586,40.77265883698999,4.2854965132713225,3177.219,1.7434989142225188,0.8609803605950193
B0006,316,3.4486586610843903,2.4820670710190385,4.1909374470770855,0.2433804153598532,-1.8269995094130689,0.5798826363080581,33.35146624696564,24.676724380143,40.52220493430463,4.074043295045666,3082.937,1.708870376058047,0.835431303272367
B0006,320,3.4380324901317683,2.452449045714353,4.1828124049147695,0.2415435331634391,-1.828967154654728,0.5764744585545502,33.38819209672596,24.71374963671338,40.57746834859555,4.0776303292811,3064.484,1.7303633592004166,0.8304308073688552
B0006,324,3.435811388803437,2.4198491932573414,4.1838942747302825,0.2446266975551694,-1.793389494184829,0.624076841575691,33.23437060006691,24.452648939888725,40.516963879873735,4.136341733410294,3066.0,1.7640450814729411,0.8308416214256332
B0006,328,3.429840821418336,2.4706823501191706,4.183847567326402,0.2388857633954439,-1.7803910188492678,0.6402769752915156,33.15386395359162,24.22465149338904,40.34325381638243,4.15083608198527,3056.437,1.7131652172072314,0.8282501868445199
B0006,332,3.426692284797717,2.413759774558071,4.183640209073579,0.2457046054054804,-1.7735495266137633,0.6487157742150145,33.07771293289658,24.10781801916288,40.39341126895154,4.229914876065242,3038.422,1.7698804345155086,0.8233683826012118
B0006,336,3.4287650988952327,2.4562499847243027,4.183387047926521,0.2423135811948282,-1.7666343284850474,0.6567558173423073,33.13214353717598,24.152350848480747,40.46341487442664,4.209710699660836,3039.218,1.7271370632022185,0.8235840870795728
B0006,340,3.42460118085581,2.401794655879554,4.18356344388626,0.2457765839752395,-1.7602664360342115,0.664082152652745,33.2063456208539,24.1926071662797,40.5818264138806,4.22298643782798,3039.047,1.7817687880067057,0.8235377485546987
B0006,344,3.4225220439803974,2.408768723613332,4.18171248971767,0.2454611953124165,-1.7586378033060368,0.6658350567752381,33.23554630728377,24.23860985559645,40.61670777074496,4.233029100762964,3030.375,1.7729437661043383,0.8211877620768765
B0006,348,3.422662684189545,2.4308118485818704,4.1832473219705815,0.2435638365615435,-1.7523398777431003,0.6729592977995714,33.26543793173941,24.191028062692588,40.63164766168104,4.251948402616102,3021.0,1.752435473388711,0.818647272774572
B0006,352,3.4205288629336974,2.398886415333129,4.183049768329545,0.244912738528588,-1.76254807446368,0.6613899691371437,33.30967684363523,24.226474805349635,40.70770705131733,4.27843993728186,3021.75,1.7841633529964165,0.8188505119187564
B0006,356,3.414892968351446,2.3814379490849835,4.182593253160388,0.2426756254850863,-1.739636968305804,0.6866842556966469,33.43309816330072,24.22178922960351,40.81715493531611,4.284222152014301,3012.265,1.801155304075405,0.8162802142086383
B0006,360,3.4162574919694797,2.459885297095542,4.181536580807847,0.2381163593097118,-1.743477844147103,0.682774399823415,33.40443142692858,24.21808498792451,40.72877617289365,4.275909719856201,3002.641,1.7216512837123048,0.8136722495104647
B0006,364,3.416752362626578,2.4007285025453995,4.172034399629829,0.2420466269694719,-1.7390787845202156,0.6877631648594723,33.698331070440204,24.266994666970984,41.45494452672042,4.47011278883909,3012.0,1.771305897084429,0.8162084030443598
B0006,367,3.4287864173605698,2.472830716079143,4.188414901645319,0.2392536385373274,-1.7990080672850266,0.6176895128855905,33.99067028696002,25.01910301548428,41.39678877103747,4.204940890759034,3010.735,1.715584185566176,0.8158656063545022
B0006,371,3.425353151622554,2.467318928642863,4.181499335679726,0.2402375267359549,-1.7454260740911494,0.6808078217819782,33.96416650373328,24.81713061500866,41.36669473718026,4.296916459995088,3002.172000000006,1.7141804070368631,0.8135451572989697
B0006,375,3.416829385299288,2.3692462667541,4.179546243153898,0.246543728394386,-1.749101222106857,0.676572356186031,33.85006217268304,24.66015421423191,41.37787352037061,4.349003466031212,2992.703,1.810299976399798,0.8109791953572592
B0006,379,3.4173274129402227,2.4482618595124874,4.18101558225098,0.2423579795196925,-1.7527441659902576,0.672122154365875,33.646906006817225,24.417272340572964,41.14095609169821,4.358815046336059,2964.468,1.7327537227384928,0.8033279190425322
B0006,383,3.417333220579712,2.4598632768748825,4.182667734360821,0.2407653630666244,-1.7249990425640067,0.7027854603428932,33.730479907922216,24.34226965648951,41.2168813199875,4.401861414551609,2983.375,1.722804457485939,0.808451442374657
B0006,387,3.419503401691381,2.497869764845928,4.179947555799937,0.2378966771563296,-1.7230911757093597,0.7045551101397055,33.98566671305918,24.68862064835225,41.40391881889191,4.364242619026278,2975.297,1.682077790954009,0.8062624212990288
B0006,391,3.419664692811613,2.472236707252471,4.182316086490744,0.2397985177203151,-1.7171956873400052,0.7101101836675133,34.14150793478956,24.83379380277289,41.58657133119858,4.352213992048759,2974.9850000000006,1.7100793792382727,0.8061778738150482
B0006,395,3.411185892355487,2.427874990476308,4.182453793427935,0.2403379789827582,-1.732708592956352,0.6940539891498446,33.9510257608063,24.57103473631572,41.43504077863728,4.36133322148065,2966.25,1.7545788029516265,0.8038108152491144
B0006,399,3.4124064574244226,2.427590520023505,4.182504606082063,0.2429211433430461,-1.710059722576661,0.7172225313023589,33.82849355478063,24.35845427718724,41.37436880579148,4.43453105583675,2956.359,1.7549140860585584,0.801130497415611
B0006,403,3.4087745580509408,2.37337869163978,4.179533028548021,0.240722577300707,-1.714895383423347,0.7130584070244402,34.10084957498419,24.6289343728223,41.66477948989921,4.403292316478859,2956.344,1.806154336908241,0.8011264326327274
B0006,407,3.411543263322673,2.4248604132549767,4.18250512422575,0.238868509219633,-1.7090909161018943,0.7182348844932924,34.367525774021445,24.909754999886925,41.81816829502593,4.384111630515825,2947.0,1.757644710970773,0.7985943438817159
B0006,411,3.413171023601248,2.426962848243194,4.1828227593786,0.2431581767691421,-1.707999383698716,0.7193009477816414,34.184832365689,24.777867901281315,41.68664700078119,4.404490188205905,2947.266,1.7558599111354058,0.7986664260315199
B0006,415,3.405525737100656,2.417287750352038,4.182413969607667,0.2415033920202288,-1.7347415044263912,0.6922249657677413,34.01169224271393,24.55493670403353,41.565382893773936,4.4288528357158174,2937.984,1.7651262192556296,0.7961511383830944
B0006,419,3.406174988143347,2.4185087281747166,4.182411904002977,0.2406794240821827,-1.7117873492996083,0.7159429036455082,33.891377677310075,24.326424207262512,41.46394809540406,4.4452648357284845,2929.125,1.76390317582826,0.7937504776119888
B0006,423,3.4138282685979364,2.480937393224248,4.181305580928812,0.2388113292174305,-1.7054495825857738,0.722165301189183,34.07833127509634,24.575299028638764,41.58325152286086,4.444782478823285,2928.454,1.7003681877045635,0.7935686463243253
B0006,427,3.4076544372200024,2.4078214169511205,4.180110659212056,0.240414231207524,-1.7111859072277638,0.7168222379572955,34.486594358556104,24.99358333741764,42.0075404495327,4.4221356408673085,2929.375,1.772289242260935,0.7938182239933836
B0006,431,3.4145737950220054,2.433234589649132,4.163570261072192,0.2384952766854204,-1.7267071837253116,0.7007640753480397,34.20048727904731,25.141147272482755,41.61679232360952,4.296848387861472,2946.031,1.7303356714230604,0.7983317589074297
B0006,433,3.42409525799815,2.440822893388958,4.190012868765637,0.2426991745906421,-1.752507125363437,0.6733827046832579,34.3384889800228,25.16934934625116,41.80245062827161,4.300223438556861,2955.438,1.7491899753766784,0.8008809197465527
B0006,437,3.413286814776603,2.396078253891397,4.182418011462176,0.2452215185339482,-1.7318586853912297,0.6951354090186312,34.1409162998884,24.82143821287872,41.653004783464006,4.390850098504412,2937.625,1.7863397575707791,0.7960538545794115
