battery,cycle,v_mean,i_mean,t_mean,discharge_duration
B0005,310,3.5116650674248513,-1.8355399119370477,32.953562374641756,3049.328
B0005,313,3.524360572714186,-1.8613661417631677,32.74405576872055,3177.219
B0005,316,3.5184580075793197,-1.8634328735414196,33.24446965214451,3082.937
B0005,320,3.5159742112086634,-1.8444523554796015,33.26247318655509,3074.266
B0005,324,3.518496072418321,-1.8370969458348374,33.03643936473194,3056.234
B0005,328,3.5112342903659717,-1.859753171901452,32.871552807407646,3056.437
B0005,332,3.509311050251654,-1.8182802645635534,32.89257892234493,3038.86
B0005,336,3.511603946836176,-1.8584868815619278,32.80043972651701,3039.218
B0005,340,3.5070147380799566,-1.8231310068504296,32.94959585616287,3039.047
B0005,344,3.5045911206219302,-1.845557739280689,32.960269493186814,3030.375
B0005,348,3.5071819711747723,-1.8269649514610657,32.97614022461951,3021.0
B0005,352,3.506281533871428,-1.7920109675716882,33.07671101833385,3012.0
B0005,356,3.504895347985236,-1.8431810293741404,32.96964993935984,3002.906
B0005,360,3.506000017513587,-1.8311187612359292,32.964574486332204,3002.641
B0005,364,3.4977709271002486,-1.826500805613818,33.111834043497964,3012.0
B0005,367,3.508967078963045,-1.8218850069770078,33.68551572221917,3020.11
B0005,371,3.5016093005136573,-1.8317833076296164,33.5760841644228,3002.172000000006
B0005,375,3.5046768402941146,-1.8013435224628094,33.43261492023291,2992.703
B0005,379,3.498222555161659,-1.822554526877248,33.18267299918187,2964.468
B0005,383,3.4985679816689683,-1.7996980646998308,33.26986446906512,2963.86
B0005,387,3.494393368640284,-1.8231173528875448,33.54810808142327,2975.297
B0005,391,3.4988842100643502,-1.7870330386788151,33.6955129895967,2974.9850000000006
B0005,395,3.500098444194064,-1.808923899764108,33.365941890927076,2966.25
B0005,399,3.4946556093421144,-1.7795667523632923,33.3510952380545,2947.0
B0005,403,3.4935237102418424,-1.7852032312842097,33.5764735792387,2956.344
B0005,407,3.4958516734579206,-1.7901091499023922,33.801910381454185,2956.406
B0005,411,3.4967778621300702,-1.7892390281938177,33.65385947429708,2947.266
B0005,415,3.4931602985955794,-1.788266052190544,33.46804681726649,2937.984
B0005,419,3.4907964206621513,-1.787854972801723,33.320723292269236,2919.281
B0005,423,3.485532798466319,-1.7763348507448478,33.672039171509226,2919.094
B0005,427,3.492071570520047,-1.775710072344954,33.95602225731446,2929.375
B0005,431,3.4922411571339476,-1.8086552702055083,33.766042548332734,2946.031
B0005,433,3.496386552501217,-1.774227045140243,34.01536501077074,2955.438
B0005,437,3.495158816010435,-1.7943942122516154,33.62657444287112,2937.625
B0005,441,3.4911656351735982,-1.81075521418147,33.298111704203556,2929.078
B0005,445,3.487164214172966,-1.7802580244542017,33.31180626096507,2918.375
B0005,449,3.4898174723067257,-1.8034932305818967,33.1898322916545,2900.25
B0005,453,3.481945510646848,-1.7906637484773882,33.323027054539054,2880.812
B0005,457,3.484726754629247,-1.766108522059919,33.25767354219466,2901.375
B0005,461,3.4852395299928105,-1.7950872208280704,33.05966538208851,2891.375
B0005,465,3.482234810079579,-1.8004674064401918,33.07817019074129,2872.062
B0005,469,3.482309128299707,-1.7815509085173475,33.08146254660968,2882.906
B0005,473,3.478200841952514,-1.7578006497061411,33.21041393230103,2883.265
B0005,477,3.478511934709336,-1.7927554439940456,33.06310637086438,2882.969
B0005,481,3.481967527541925,-1.7942000679595929,33.584247096910836,2882.265
B0005,483,3.491147724520651,-1.7958274500207083,33.69028889006327,2901.25
B0005,485,3.481709257148688,-1.7814627321131917,33.64163206115311,2862.281
B0005,489,3.4797127153933185,-1.7686539562924637,33.46716682605322,2883.016
B0005,493,3.4818238310326657,-1.797464535213433,33.0721575878115,2873.453
B0005,497,3.479930482016216,-1.7434743394395325,33.610157882993725,2874.031
B0005,501,3.4756256359863715,-1.7610816226186756,33.79459259010141,2864.875
B0005,505,3.4794857801126997,-1.7966522260636109,33.39631856043629,2855.187
B0005,509,3.472670523210024,-1.802256282854747,33.171101282149046,2845.343
B0005,513,3.4721167480235606,-1.7467843729896801,33.19118610383509,2846.25
B0005,517,3.473793696042498,-1.752754341518209,33.449484576299184,2855.594
B0005,521,3.4752171097407913,-1.7697416748003025,33.451217302378225,2837.656
B0005,525,3.470126187329273,-1.7872825307499685,33.19362810104814,2847.36
B0005,529,3.468742148294152,-1.7619671735182194,33.02361842235558,2837.328
B0005,533,3.4683831776413916,-1.7253107795313558,33.067747363491335,2827.938
B0005,537,3.473454829094707,-1.7373826752957475,33.32655479018399,2828.734
B0005,541,3.469542767132813,-1.749155401642756,33.269367830631865,2828.328
B0005,545,3.467703935690853,-1.7441640074865998,32.881946880580784,2838.265
B0005,548,3.4716828665747106,-1.8298293403138812,33.32386124268302,2845.063
B0005,552,3.4755449324702847,-1.7770131556037914,33.32135627821265,2846.39
B0005,556,3.4777884634852527,-1.800182364311139,33.05358108682469,2818.406
B0005,560,3.4726939640608814,-1.7499124790145117,33.130052045625995,2838.156
B0005,564,3.466847865052985,-1.7429942502180464,33.18128407001396,2810.359
B0005,568,3.4732567561441745,-1.7243723958233788,33.084745445473835,2829.625
B0005,572,3.4628275330380416,-1.797842846255315,33.05123454882633,2799.906
B0005,576,3.4686410534231866,-1.7656988608557729,32.97080056274321,2819.579
B0005,580,3.4696354898969246,-1.7225391642717138,33.05693955254225,2810.672
B0005,584,3.4655569353299978,-1.7403432650886603,33.13320802500957,2811.485
B0005,588,3.4656817603973558,-1.7463127596745691,33.130548697197604,2802.422
B0005,592,3.4660560748552554,-1.7454021812168676,33.184781827001515,2801.625
B0005,596,3.46255348886736,-1.7039667763542443,33.237698583973,2792.234
B0005,600,3.4661306290759493,-1.6973628432693546,33.21770694957001,2793.39
B0005,604,3.469356999773325,-1.7255811003153236,33.155026565220545,2793.39
B0005,608,3.460683967544397,-1.7499999026381863,33.28799328773619,2743.485
B0005,612,3.4704396987176542,-1.7475603359345677,33.5879998020142,2802.016
B0005,614,3.475718827192654,-1.793648828127927,33.64458841871067,2820.39
B0006,2,3.553768118124354,-2.0006913461101337,32.18290900559293,3690.234
B0006,4,3.5614758013870795,-1.990277542145709,32.29307515705474,3672.344
B0006,6,3.566752469641321,-1.9899467848963857,32.24414709253608,3651.641
B0006,8,3.565635922535616,-1.999910767831836,32.185970960567666,3631.563
B0006,10,3.5639705032899403,-1.9895483606575701,32.06687277315468,3629.172
B0006,12,3.5735512387791406,-1.9901040351037365,32.03447836207717,3652.281
B0006,14,3.5711391343785897,-1.9900886222380372,32.11157496697372,3650.828
B0006,16,3.5681507462163045,-1.9891170520197217,32.11257624247177,3572.453
B0006,18,3.5692834155812436,-1.9892116643905464,32.03566207329278,3550.594
B0006,20,3.560143320431773,-1.999716799151002,32.03485778433606,3551.25
B0006,22,3.566658719765511,-1.9891317699701738,31.87412757184136,3530.25
B0006,25,3.5687035970122847,-1.9887805507702208,32.120959708576166,3491.016
B0006,27,3.569207084156356,-1.9887320866401275,32.11021168908644,3470.281
B0006,29,3.5659271296109383,-1.9887200290368634,31.989061278918147,3470.0
B0006,31,3.5612417270649486,-1.9887874042287874,31.878814448635442,3450.297
B0006,33,3.557881987836072,-1.9885910895930397,31.767450711024402,3429.407
B0006,35,3.559446470525581,-1.9994202575159725,31.830810104687917,3409.484
B0006,37,3.5557866041823525,-1.999334630115681,31.869986939624113,3390.422
B0006,39,3.558090616558098,-1.9774549866256104,31.890449470827836,3390.281
B0006,42,3.5627134008851487,-1.9996547253227135,31.548398771926767,3591.734
B0006,46,3.5708142093488724,-1.9890474874073774,31.874488497680712,3552.297
B0006,50,3.5666817833633124,-1.988682950523383,31.539114536389718,3531.578
B0006,54,3.5635605528006504,-1.9992386784349598,31.258482679553392,3492.907
B0006,58,3.5710519693928755,-1.9885639445355099,31.119005145018033,3511.594
B0006,62,3.5666308474029793,-1.9880563928902786,31.033244078156734,3431.9370000000054
B0006,66,3.5527392240854914,-1.9772969675547492,31.001249222460967,3431.125
B0006,70,3.5560959755046615,-1.9771693646864965,30.92143474404136,3412.406
B0006,74,3.554407332588547,-1.976842154446477,30.894508754176588,3410.688
B0006,78,3.5456978933950603,-1.9660944498507196,31.014904054502473,3410.718
B0006,82,3.5583170562000332,-1.9878477386251128,30.93172713281064,3372.547
B0006,86,3.5558574696779788,-1.9997552547832569,31.10097217303459,3470.672
B0006,90,3.555475055167991,-1.9938977768571455,31.29096966260002,3404.344
B0006,94,3.5452650003621513,-1.977131099996694,31.131339987164562,3395.219
B0006,98,3.5398076027691134,-1.9711541491506055,30.81303099815128,3376.203
B0006,102,3.5345234238320042,-1.970676997682094,30.712511706318068,3368.187
B0006,106,3.531488974115542,-1.9544916958253313,31.28669116137506,3368.266
B0006,110,3.5261837251551817,-1.942769122324457,31.048439758383836,3358.719
B0006,114,3.520537149204444,-1.936687904333111,30.95010033531092,3339.5
B0006,118,3.5183168823388575,-1.936293301572053,30.792306931661887,3331.265
B0006,122,3.5130944776602564,-1.9307252447213783,31.08796095728237,3321.188
B0006,126,3.5152104732762415,-1.9141291914490304,31.678605781088038,3321.844
B0006,130,3.509578354212467,-1.90276801874341,31.875581783696692,3311.828
B0006,134,3.5129824181030385,-1.920054449536425,31.5118347514424,3327.391
B0006,136,3.5168850509113785,-1.9471426719311977,31.40763955748036,3312.078
B0006,140,3.5078039352141857,-1.9180142892549845,31.1262752808626,3293.172
B0006,144,3.5021154787790696,-1.9007866994981446,31.13909866775703,3275.328
B0006,148,3.50163059960821,-1.911185149112144,31.139259487105086,3265.016
B0006,150,3.5389241681784376,-1.993137205806977,33.6154544357369,3328.937
B0006,154,3.5309001028233236,-1.9708677255216402,32.8767752083159,3329.266
B0006,158,3.5238128897407615,-1.9581637291845404,32.17789475577204,3291.891
B0006,162,3.51130951476239,-1.9351941066015719,31.935345788032123,3264.281
B0006,166,3.5113538678567635,-1.934576678496769,31.680899485166584,3275.125
B0006,170,3.503572002149759,-1.9059475945602629,31.842644047698165,3265.656
B0006,174,3.498007244060501,-1.8891212660215748,32.22925499711333,3266.093
B0006,178,3.495582992422966,-1.8879509420822496,32.02470118557349,3257.594
B0006,182,3.4911120119665022,-1.8817545440205183,31.982880937885405,3248.593
B0006,186,3.485124540581106,-1.8755571610143769,31.93461814941749,3238.766
B0006,190,3.475526715264219,-1.8535133701627298,32.26081414773761,3230.781
B0006,194,3.4766918382013556,-1.8469300851644013,32.58457048262274,3230.109
B0006,198,3.473631102676353,-1.8566805058260638,32.467082602971125,3200.8120000000054
B0006,202,3.474532775196675,-1.8277526185875033,32.38694552721089,3212.469
B0006,206,3.463228282595069,-1.8434202917772884,32.25764873933484,3213.219
B0006,210,3.4643316251222926,-1.8219632088661124,32.58257536155603,3203.578
B0006,214,3.458288051730134,-1.8144463975794511,32.27035173742936,3185.734
B0006,216,3.4627471353696158,-1.8035359238960857,32.46331544651703,3195.312999999994
B0006,220,3.4538355151672424,-1.791066469509477,32.3937410103569,3186.297
B0006,224,3.4521208257757032,-1.7956716037534055,32.28180411503873,3176.438
B0006,228,3.450781146333252,-1.778591666045787,32.35440526839344,3167.593
B0006,232,3.4466798688628186,-1.8048409792755933,32.4167911591115,3157.984
B0006,236,3.4420103351506346,-1.7707033164984387,32.50370670189782,3159.077999999994
B0006,240,3.4457209358470458,-1.7865774369216403,32.46835744677546,3148.829
B0006,244,3.441043013556652,-1.791356281298479,32.502281170352994,3139.734
B0006,248,3.441324378382058,-1.7684853074437523,32.570814194676885,3131.188
B0006,252,3.438537965438779,-1.7783263013378832,32.569311020939416,3122.188
B0006,256,3.4376107703322463,-1.7616290109940187,32.54388051235802,3121.907
B0006,260,3.4387486253738104,-1.7546942785203252,32.48961189178144,3122.125
B0006,264,3.430371979768302,-1.7544353055001252,32.623858385959586,3121.672
B0006,266,3.442174806202228,-1.803325560129687,33.14275543386908,3120.86
B0006,270,3.4393982044476816,-1.7993334652735755,32.5875694032607,3103.828
B0006,274,3.427530079822451,-1.7706602556700053,32.50191770902332,3095.094
B0006,278,3.4315679139061297,-1.752378968341413,32.620826003183545,3095.781
B0006,282,3.431328557588449,-1.742449575267239,33.14181535486571,3094.328
B0006,286,3.4317291752027264,-1.7626138091359769,33.36176274898122,3086.531
B0006,290,3.426845925690999,-1.7564346296005837,33.29660462807629,3085.625
B0006,294,3.4237364274432327,-1.7601842317335539,33.04083919619982,3067.203
B0006,298,3.4211353681423384,-1.7429536857218004,32.874137256963074,3058.157
B0006,302,3.424354986565719,-1.7318261671432584,33.185530582543436,3058.812
B0006,306,3.4228857449756718,-1.7371338769686864,33.50589341781492,3058.578
B0006,310,3.4244407859564867,-1.7253649127085637,33.57031195093766,3049.328
B0006,313,3.4513193151482184,-1.8318564506227597,33.18742711121545,3177.219
B0006,316,3.4486586610843903,-1.8269995094130687,33.35146624696564,3082.937
B0006,320,3.4380324901317683,-1.8289671546547281,33.38819209672596,3064.484
B0006,324,3.435811388803437,-1.793389494184829,33.23437060006691,3066.0
B0006,328,3.4298408214183356,-1.7803910188492678,33.15386395359162,3056.437
B0006,332,3.4266922847977175,-1.7735495266137633,33.07771293289658,3038.422
B0006,336,3.4287650988952327,-1.7666343284850474,33.13214353717598,3039.218
B0006,340,3.42460118085581,-1.7602664360342115,33.2063456208539,3039.047
B0006,344,3.4225220439803974,-1.7586378033060368,33.23554630728377,3030.375
B0006,348,3.422662684189545,-1.7523398777431005,33.26543793173941,3021.0
B0006,352,3.4205288629336974,-1.76254807446368,33.30967684363523,3021.75
B0006,356,3.4148929683514466,-1.739636968305804,33.43309816330072,3012.265
B0006,360,3.4162574919694793,-1.743477844147103,33.40443142692858,3002.641
B0006,364,3.416752362626578,-1.7390787845202156,33.698331070440204,3012.0
B0006,367,3.4287864173605698,-1.7990080672850266,33.99067028696002,3010.735
B0006,371,3.425353151622554,-1.7454260740911494,33.96416650373328,3002.172000000006
B0006,375,3.416829385299288,-1.749101222106857,33.85006217268304,2992.703
B0006,379,3.4173274129402227,-1.7527441659902576,33.646906006817225,2964.468
B0006,383,3.417333220579712,-1.7249990425640067,33.730479907922216,2983.375
B0006,387,3.4195034016913812,-1.7230911757093597,33.98566671305918,2975.297
B0006,391,3.4196646928116134,-1.7171956873400052,34.14150793478956,2974.9850000000006
B0006,395,3.411185892355487,-1.732708592956352,33.9510257608063,2966.25
B0006,399,3.4124064574244226,-1.710059722576661,33.82849355478063,2956.359
B0006,403,3.4087745580509408,-1.714895383423347,34.10084957498419,2956.344
B0006,407,3.4115432633226734,-1.7090909161018943,34.367525774021445,2947.0
B0006,411,3.4131710236012474,-1.707999383698716,34.184832365689,2947.266
B0006,415,3.405525737100656,-1.7347415044263912,34.01169224271393,2937.984
B0006,419,3.406174988143347,-1.7117873492996083,33.891377677310075,2929.125
B0006,423,3.4138282685979364,-1.7054495825857738,34.07833127509634,2928.454
B0006,427,3.4076544372200024,-1.7111859072277638,34.486594358556104,2929.375
B0006,431,3.4145737950220054,-1.7267071837253116,34.20048727904731,2946.031
B0006,433,3.42409525799815,-1.752507125363437,34.3384889800228,2955.438
B0006,437,3.413286814776603,-1.7318586853912297,34.1409162998884,2937.625
B0006,441,3.41357386968229,-1.7234432324047992,33.8122274751014,2929.078
B0006,445,3.4080415033015243,-1.7114526260154732,33.82526957161115,2908.578
B0006,449,3.410880873048977,-1.6982784734072387,33.79931094182063,2919.812
B0006,453,3.404348199503381,-1.7254492171419447,33.797770239359984,2890.969
B0006,457,3.4094564846209106,-1.7074062183567165,33.72020362123511,2901.375
B0006,461,3.4068961981299575,-1.7007893058586898,33.63334415081371,2901.187
B0006,465,3.4101913241303117,-1.6821415915770963,33.58795818777598,2891.64
B0006,469,3.402880434940002,-1.7046733827123575,33.63370824160055,2873.172
B0006,473,3.404123312151975,-1.7205836371994179,33.616842759108536,2883.265
B0006,477,3.4051720311722993,-1.6910443514201692,33.62907599818407,2873.547
B0006,481,3.4065161818931062,-1.7033224460571423,33.93776983443547,2882.265
B0006,483,3.413599123935862,-1.7028648715371808,33.83966963274385,2901.25
B0006,485,3.416234249533583,-1.704414965827046,33.51916213732116,2891.703
B0006,489,3.4040985511161375,-1.7135299407608195,33.417055994165715,2883.016
B0006,493,3.4082056709613275,-1.6890347443248637,33.14763960447862,2873.453
B0006,497,3.406057944650006,-1.6780463772679202,33.54087434480634,2874.031
B0006,501,3.4094045617240387,-1.671186697416418,33.74281752252623,2874.234
B0006,505,3.405513486630767,-1.670021010143895,33.52580236197081,2864.984
B0006,509,3.4019477713129023,-1.6676930058251356,33.26911000449951,2855.093
B0006,513,3.4096070318299097,-1.644741709846522,33.09416441038586,2855.625
B0006,517,3.405933710838807,-1.6613634794844319,33.40147794245547,2855.594
B0006,521,3.4059748474503375,-1.6711252716034486,33.4355494840299,2847.437
B0006,525,3.4067954173580124,-1.6409317756015476,33.18158970842734,2847.36
B0006,529,3.4052671811949855,-1.6562365972656143,32.915146537124976,2837.328
B0006,533,3.401429589064223,-1.639835771071208,32.94901047102217,2837.281
B0006,537,3.4050193606342356,-1.634369553213627,33.266493016378725,2838.515
B0006,541,3.4066125888956567,-1.637578790859276,33.18584337072475,2808.719
B0006,545,3.410043835916633,-1.6223909961009086,33.07152919259775,2838.265
B0006,548,3.4183137422240466,-1.6528805147781405,33.7646208251051,2864.547
B0006,552,3.413964898901355,-1.6302435773261694,33.785356545045786,2846.39
B0006,556,3.410594270457933,-1.6264410746025941,33.65313914312215,2837.969
B0006,560,3.41173062769114,-1.6022620577364304,33.563580696953956,2838.156
B0006,564,3.4060771448597547,-1.6115315115821343,33.54492071293026,2829.843
B0006,568,3.4128144411934977,-1.5980158673338531,33.46290219173891,2829.625
B0006,572,3.4068722239556974,-1.6074235615400219,33.475242056989515,2819.437
B0006,576,3.4065679809396454,-1.6059520521086263,33.41887170988594,2819.579
B0006,580,3.4029771768522945,-1.599252942585985,33.5128306428832,2810.672
B0006,584,3.408803431897227,-1.580246814271204,33.49339474152686,2811.485
B0006,588,3.409432127350729,-1.5679833764982163,33.574726337615544,2793.031
B0006,592,3.4125450682819505,-1.555716218902401,33.6057619840594,2801.625
B0006,596,3.4093500791488647,-1.5866027746832412,33.457719336149445,2802.031
B0006,600,3.4079439665416205,-1.5644124255416818,33.37285292611264,2793.39
B0006,604,3.4131909485287806,-1.5394079276695454,33.585556014727054,2784.031
B0006,608,3.409620613780152,-1.5393446417963934,33.64255600478359,2792.485
B0006,612,3.419700177568569,-1.5391310859398721,33.730546074122294,2802.016
B0006,614,3.4216879972475036,-1.5635373867466444,33.842422917146855,2820.39
B0018,3,3.531980763564721,-1.992297610664327,31.732240848867562,3415.313
B0018,7,3.536679572390952,-1.9802867427538964,31.90487267484507,3405.813
B0018,11,3.5425807518885057,-1.9797178253642922,31.27203035213361,3410.375
B0018,15,3.543933265993688,-1.9682858105626169,30.75365133836021,3404.719
B0018,18,3.5488896864077035,-1.9634742565098509,31.88620155993708,3417.641
B0018,20,3.549760024144016,-1.9680931164693294,31.976659314428932,3411.766
B0018,22,3.549473515045623,-1.9675103050755596,31.612708878375187,3379.625
B0018,24,3.550347288247336,-1.9674739355011464,31.22689707747769,3379.422
B0018,27,3.546770651502268,-1.9729948000323505,31.07200682507345,3350.078
B0018,30,3.5455548180266256,-1.9732896367279844,31.106194047986342,3384.0
B0018,32,3.5510536477549093,-1.9666512568811851,31.44815624277413,3396.141
B0018,34,3.5532951391610825,-1.9838792143323778,31.217827680257557,3363.938
B0018,36,3.5578337422326785,-1.9956791627879917,30.718781166241,3287.281
B0018,39,3.5461728289589156,-1.9527983714759565,30.478693048583967,3357.797
B0018,42,3.544147142948023,-1.9536118923709258,30.796546466882965,3342.75
B0018,44,3.549475499489536,-1.9585483162486472,31.35209587043182,3348.437
B0018,46,3.5501437883788003,-1.963822013163834,31.414983742991954,3269.719
B0018,48,3.5520253161110866,-1.9820328977786776,30.958992135948797,3319.454
B0018,51,3.5475670865441487,-1.994648463577312,30.39410640174039,3253.125
B0018,54,3.5390037237020313,-1.9494581317739486,30.14753968665756,3291.125
B0018,56,3.5367152345105186,-1.9430626117445893,30.04230693038704,3281.39
B0018,58,3.538331470382509,-1.9356607738767686,30.07934385697249,3294.625
B0018,60,3.5390600422480207,-1.9612017278149712,30.034987282135447,3278.609
B0018,63,3.529409711880608,-1.9152768352208112,30.103427566925856,3252.047
B0018,66,3.5453841192431144,-1.96881194303625,30.024891285744083,3281.0
B0018,68,3.5360821458534146,-1.930076363901411,30.912996431641318,3306.438
B0018,70,3.5426385566102283,-1.9479871803022337,31.310135936376124,3290.875
B0018,72,3.540186185518439,-1.927574200926142,31.272259908138516,3294.031
B0018,75,3.5384145002505054,-1.9804967100137574,30.95239796560248,3218.109
B0018,78,3.5379571650404764,-1.9328069641787604,30.842719100754696,3277.578
B0018,80,3.539505246128126,-1.9254249816449476,30.860690680582955,3242.968
B0018,82,3.5331279347112563,-1.9182878023926375,31.23848447770355,3259.266
B0018,84,3.5296743994481763,-1.910311569854133,31.43598279300543,3249.187
B0018,87,3.530530540410437,-1.8961582124623901,31.154061302114574,3247.375
B0018,90,3.5248713530501625,-1.8822690879464337,30.997678162173326,3243.422
B0018,92,3.522174454766338,-1.9262166116108412,30.789036565422506,3224.64
